ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14845780 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         8619
  Section header string table index: 8618

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [7936] .rodata.mbed[...] PROGBITS        02272bf8 162bf8 000030 00   A  0   0  4
  [7937] .rodata.mbed[...] PROGBITS        02272c28 162c28 000030 00   A  0   0  4
  [7938] .rodata.mbed[...] PROGBITS        02272c58 162c58 000030 00   A  0   0  4
  [7939] .rodata.mbed[...] PROGBITS        02272c88 162c88 000030 00   A  0   0  4
  [7940] .rodata.pk_u[...] PROGBITS        02272cb8 162cb8 000008 01 AMS  0   0  1
  [7941] .rodata.pk_p[...] PROGBITS        02272cc0 162cc0 00000a 01 AMS  0   0  1
  [7942] .rodata.mbed[...] PROGBITS        02272cca 162cca 0000fa 01 AMS  0   0  1
  [7943] .rodata.mbed[...] PROGBITS        02272dc4 162dc4 000037 01 AMS  0   0  1
  [7944] .rodata.ssl_[...] PROGBITS        02272dfb 162dfb 000020 01 AMS  0   0  1
  [7945] .rodata.mbed[...] PROGBITS        02272e1b 162e1b 000025 01 AMS  0   0  1
  [7946] .rodata.mbed[...] PROGBITS        02272e40 162e40 000012 01 AMS  0   0  1
  [7947] .rodata.CSWTCH.64 PROGBITS        02272e52 162e52 000006 00   A  0   0  2
  [7948] .rodata.mbed[...] PROGBITS        02272e58 162e58 000009 01 AMS  0   0  1
  [7949] .rodata.x509[...] PROGBITS        02272e61 162e61 000004 01 AMS  0   0  1
  [7950] .rodata.mbed[...] PROGBITS        02272e65 162e65 000036 01 AMS  0   0  1
  [7951] .rodata.mbed[...] PROGBITS        02272e9c 162e9c 000010 00   A  0   0  4
  [7952] .rodata.mbed[...] PROGBITS        02272eac 162eac 000010 00   A  0   0  4
  [7953] .rodata.__td[...] PROGBITS        02272ebc 162ebc 000079 01 AMS  0   0  1
  [7954] .rodata.__td[...] PROGBITS        02272f35 162f35 000016 01 AMS  0   0  1
  [7955] .rodata.tdd_[...] PROGBITS        02272f4b 162f4b 000005 01 AMS  0   0  1
  [7956] .rodata.__td[...] PROGBITS        02272f50 162f50 0000cc 01 AMS  0   0  1
  [7957] .rodata.__td[...] PROGBITS        0227301c 16301c 00000f 01 AMS  0   0  1
  [7958] .rodata.tdd_[...] PROGBITS        0227302b 16302b 000057 01 AMS  0   0  1
  [7959] .rodata.tdd_[...] PROGBITS        02273082 163082 00006a 01 AMS  0   0  1
  [7960] .rodata.tuya[...] PROGBITS        022730ec 1630ec 00005b 01 AMS  0   0  1
  [7961] .rodata.tuya[...] PROGBITS        02273147 163147 000019 01 AMS  0   0  1
  [7962] .rodata.tuya[...] PROGBITS        02273160 163160 000147 01 AMS  0   0  1
  [7963] .rodata.tuya[...] PROGBITS        022732a7 1632a7 00003d 01 AMS  0   0  1
  [7964] .rodata.tuya[...] PROGBITS        022732e4 1632e4 000012 01 AMS  0   0  1
  [7965] .rodata.tkl_[...] PROGBITS        022732f6 1632f6 00001b 01 AMS  0   0  1
  [7966] .rodata.tkl_[...] PROGBITS        02273311 163311 00001d 01 AMS  0   0  1
  [7967] .rodata.tkl_[...] PROGBITS        0227332e 16332e 00004b 01 AMS  0   0  1
  [7968] .rodata.tkl_[...] PROGBITS        02273379 163379 000028 01 AMS  0   0  1
  [7969] .rodata.tkl_[...] PROGBITS        022733a1 1633a1 000009 01 AMS  0   0  1
  [7970] .rodata.cmd_[...] PROGBITS        022733aa 1633aa 000014 01 AMS  0   0  1
  [7971] .rodata.cmd_[...] PROGBITS        022733be 1633be 0000ba 01 AMS  0   0  1
  [7972] .rodata.tuya[...] PROGBITS        02273478 163478 000091 01 AMS  0   0  1
  [7973] .rodata.tal_[...] PROGBITS        02273509 163509 000076 01 AMS  0   0  1
  [7974] .rodata.tal_[...] PROGBITS        0227357f 16357f 000007 01 AMS  0   0  1
  [7975] .rodata.tal_[...] PROGBITS        02273586 163586 000009 01 AMS  0   0  1
  [7976] .rodata.tal_[...] PROGBITS        0227358f 16358f 000008 01 AMS  0   0  1
  [7977] .rodata.tal_[...] PROGBITS        02273597 163597 000007 01 AMS  0   0  1
  [7978] .rodata.tal_[...] PROGBITS        0227359e 16359e 00000d 01 AMS  0   0  1
  [7979] .rodata.tal_[...] PROGBITS        022735ab 1635ab 00000a 01 AMS  0   0  1
  [7980] .rodata.tal_[...] PROGBITS        022735b5 1635b5 000006 01 AMS  0   0  1
  [7981] .rodata.tal_[...] PROGBITS        022735bb 1635bb 00000e 01 AMS  0   0  1
  [7982] .rodata.tal_[...] PROGBITS        022735c9 1635c9 000028 01 AMS  0   0  1
  [7983] .rodata.tal_[...] PROGBITS        022735f1 1635f1 000005 01 AMS  0   0  1
  [7984] .rodata.tal_[...] PROGBITS        022735f6 1635f6 000007 01 AMS  0   0  1
  [7985] .rodata.tal_[...] PROGBITS        022735fd 1635fd 000007 01 AMS  0   0  1
  [7986] .rodata.tal_[...] PROGBITS        02273604 163604 000005 01 AMS  0   0  1
  [7987] .rodata.tal_[...] PROGBITS        02273609 163609 000008 01 AMS  0   0  1
  [7988] .rodata.tal_[...] PROGBITS        02273611 163611 000005 01 AMS  0   0  1
  [7989] .rodata.tal_[...] PROGBITS        02273616 163616 00000d 01 AMS  0   0  1
  [7990] .rodata.tal_[...] PROGBITS        02273623 163623 000009 01 AMS  0   0  1
  [7991] .rodata.tal_[...] PROGBITS        0227362c 16362c 00000c 01 AMS  0   0  1
  [7992] .rodata.tal_[...] PROGBITS        02273638 163638 00000a 01 AMS  0   0  1
  [7993] .rodata.tal_[...] PROGBITS        02273642 163642 00000e 01 AMS  0   0  1
  [7994] .rodata.tal_[...] PROGBITS        02273650 163650 00000e 01 AMS  0   0  1
  [7995] .rodata.tal_[...] PROGBITS        0227365e 16365e 00000e 01 AMS  0   0  1
  [7996] .rodata.tal_[...] PROGBITS        0227366c 16366c 00000e 01 AMS  0   0  1
  [7997] .rodata.tal_[...] PROGBITS        0227367a 16367a 000009 01 AMS  0   0  1
  [7998] .rodata.tal_[...] PROGBITS        02273683 163683 000009 01 AMS  0   0  1
  [7999] .rodata.tuya[...] PROGBITS        0227368c 16368c 00001c 01 AMS  0   0  1
  [8000] .rodata.tuya[...] PROGBITS        022736a8 1636a8 000070 01 AMS  0   0  1
  [8001] .rodata.tuya[...] PROGBITS        02273718 163718 00001d 01 AMS  0   0  1
  [8002] .rodata.tuya[...] PROGBITS        02273735 163735 000016 01 AMS  0   0  1
  [8003] .rodata.tal_[...] PROGBITS        0227374b 16374b 000055 01 AMS  0   0  1
  [8004] .rodata.tal_[...] PROGBITS        022737a0 1637a0 00004c 01 AMS  0   0  1
  [8005] .rodata.crea[...] PROGBITS        022737ec 1637ec 000076 01 AMS  0   0  1
  [8006] .rodata.fill[...] PROGBITS        02273862 163862 00000e 01 AMS  0   0  1
  [8007] .rodata.http[...] PROGBITS        02273870 163870 000141 01 AMS  0   0  1
  [8008] .rodata.http[...] PROGBITS        022739b1 1639b1 00005c 01 AMS  0   0  1
  [8009] .rodata.get_[...] PROGBITS        02273a0d 163a0d 000021 01 AMS  0   0  1
  [8010] .rodata.CSWTCH.47 PROGBITS        02273a30 163a30 000020 00   A  0   0  4
  [8011] .rodata.http[...] PROGBITS        02273a50 163a50 0000b3 01 AMS  0   0  1
  [8012] .rodata.__li[...] PROGBITS        02273b03 163b03 000069 01 AMS  0   0  1
  [8013] .rodata.__li[...] PROGBITS        02273b6c 163b6c 00001c 01 AMS  0   0  1
  [8014] .rodata.__li[...] PROGBITS        02273b88 163b88 00001c 01 AMS  0   0  1
  [8015] .rodata.__li[...] PROGBITS        02273ba4 163ba4 00001a 01 AMS  0   0  1
  [8016] .rodata.__li[...] PROGBITS        02273bbe 163bbe 000025 01 AMS  0   0  1
  [8017] .rodata.__mq[...] PROGBITS        02273be3 163be3 00003d 01 AMS  0   0  1
  [8018] .rodata.mqc_[...] PROGBITS        02273c20 163c20 000030 01 AMS  0   0  1
  [8019] .rodata.mqc_[...] PROGBITS        02273c50 163c50 00001a 01 AMS  0   0  1
  [8020] .rodata.sf_s[...] PROGBITS        02273c6a 163c6a 000070 01 AMS  0   0  1
  [8021] .rodata.__mo[...] PROGBITS        02273cda 163cda 000123 01 AMS  0   0  1
  [8022] .rodata.__ai[...] PROGBITS        02273dfd 163dfd 000116 01 AMS  0   0  1
  [8023] .rodata.__cl[...] PROGBITS        02273f13 163f13 00002a 01 AMS  0   0  1
  [8024] .rodata.__so[...] PROGBITS        02273f3d 163f3d 000017 01 AMS  0   0  1
  [8025] .rodata.__ac[...] PROGBITS        02273f54 163f54 000016 01 AMS  0   0  1
  [8026] .rodata.__ac[...] PROGBITS        02273f6a 163f6a 0000f5 01 AMS  0   0  1
  [8027] .rodata.__cl[...] PROGBITS        0227405f 16405f 000020 01 AMS  0   0  1
  [8028] .rodata.__so[...] PROGBITS        0227407f 16407f 0002ee 01 AMS  0   0  1
  [8029] .rodata.tuya[...] PROGBITS        0227436d 16436d 000129 01 AMS  0   0  1
  [8030] .rodata.atop[...] PROGBITS        02274496 164496 0000ef 01 AMS  0   0  1
  [8031] .rodata.atop[...] PROGBITS        02274585 164585 00027f 01 AMS  0   0  1
  [8032] .rodata.atop[...] PROGBITS        02274804 164804 0001ef 01 AMS  0   0  1
  [8033] .rodata.atop[...] PROGBITS        022749f3 1649f3 000020 01 AMS  0   0  1
  [8034] .rodata.atop[...] PROGBITS        02274a13 164a13 00004d 01 AMS  0   0  1
  [8035] .rodata.atop[...] PROGBITS        02274a60 164a60 000036 01 AMS  0   0  1
  [8036] .rodata.atop[...] PROGBITS        02274a96 164a96 000064 01 AMS  0   0  1
  [8037] .rodata.on_m[...] PROGBITS        02274afa 164afa 000080 01 AMS  0   0  1
  [8038] .rodata.on_m[...] PROGBITS        02274b7a 164b7a 000041 01 AMS  0   0  1
  [8039] .rodata.mato[...] PROGBITS        02274bbb 164bbb 000068 01 AMS  0   0  1
  [8040] .rodata.mato[...] PROGBITS        02274c23 164c23 000017 01 AMS  0   0  1
  [8041] .rodata.mato[...] PROGBITS        02274c3a 164c3a 00001e 01 AMS  0   0  1
  [8042] .rodata.mato[...] PROGBITS        02274c58 164c58 000093 01 AMS  0   0  1
  [8043] .rodata.mato[...] PROGBITS        02274ceb 164ceb 000044 01 AMS  0   0  1
  [8044] .rodata.mato[...] PROGBITS        02274d2f 164d2f 000039 01 AMS  0   0  1
  [8045] .rodata.mato[...] PROGBITS        02274d68 164d68 000048 01 AMS  0   0  1
  [8046] .rodata.mato[...] PROGBITS        02274db0 164db0 00002f 01 AMS  0   0  1
  [8047] .rodata.mato[...] PROGBITS        02274ddf 164ddf 000035 01 AMS  0   0  1
  [8048] .rodata.mqtt[...] PROGBITS        02274e14 164e14 00006d 01 AMS  0   0  1
  [8049] .rodata.mqtt[...] PROGBITS        02274e81 164e81 00001a 01 AMS  0   0  1
  [8050] .rodata.mqtt[...] PROGBITS        02274e9b 164e9b 00000d 01 AMS  0   0  1
  [8051] .rodata.on_s[...] PROGBITS        02274ea8 164ea8 000072 01 AMS  0   0  1
  [8052] .rodata.mqtt[...] PROGBITS        02274f1a 164f1a 00002a 01 AMS  0   0  1
  [8053] .rodata.tuya[...] PROGBITS        02274f44 164f44 00001b 01 AMS  0   0  1
  [8054] .rodata.mqtt[...] PROGBITS        02274f5f 164f5f 00003e 01 AMS  0   0  1
  [8055] .rodata.tuya[...] PROGBITS        02274f9d 164f9d 0000a9 01 AMS  0   0  1
  [8056] .rodata.tuya[...] PROGBITS        02275046 165046 000078 01 AMS  0   0  1
  [8057] .rodata.tuya[...] PROGBITS        022750be 1650be 000035 01 AMS  0   0  1
  [8058] .rodata.tuya[...] PROGBITS        022750f3 1650f3 00001d 01 AMS  0   0  1
  [8059] .rodata.tuya[...] PROGBITS        02275110 165110 00000f 01 AMS  0   0  1
  [8060] .rodata.tuya[...] PROGBITS        0227511f 16511f 000021 01 AMS  0   0  1
  [8061] .rodata.tuya[...] PROGBITS        02275140 165140 000035 01 AMS  0   0  1
  [8062] .rodata.__de[...] PROGBITS        02275175 165175 000090 01 AMS  0   0  1
  [8063] .rodata.tuya[...] PROGBITS        02275205 165205 000032 01 AMS  0   0  1
  [8064] .rodata.tuya[...] PROGBITS        02275237 165237 00006a 01 AMS  0   0  1
  [8065] .rodata.tuya[...] PROGBITS        022752a1 1652a1 000054 01 AMS  0   0  1
  [8066] .rodata.tuya[...] PROGBITS        022752f5 1652f5 00004a 01 AMS  0   0  1
  [8067] .rodata.__de[...] PROGBITS        0227533f 16533f 000096 01 AMS  0   0  1
  [8068] .rodata.__sh[...] PROGBITS        022753d5 1653d5 000077 01 AMS  0   0  1
  [8069] .rodata.__se[...] PROGBITS        0227544c 16544c 00008a 01 AMS  0   0  1
  [8070] .rodata.__ti[...] PROGBITS        022754d6 1654d6 000071 01 AMS  0   0  1
  [8071] .rodata.__fo[...] PROGBITS        02275547 165547 00002f 01 AMS  0   0  1
  [8072] .rodata.__fo[...] PROGBITS        02275576 165576 00001b 01 AMS  0   0  1
  [8073] .rodata.__ti[...] PROGBITS        02275591 165591 000122 01 AMS  0   0  1
  [8074] .rodata.__kv[...] PROGBITS        022756b3 1656b3 000085 01 AMS  0   0  1
  [8075] .rodata.tuya[...] PROGBITS        02275738 165738 00016a 01 AMS  0   0  1
  [8076] .rodata.tuya[...] PROGBITS        022758a2 1658a2 000009 01 AMS  0   0  1
  [8077] .rodata.__de[...] PROGBITS        022758ab 1658ab 000022 01 AMS  0   0  1
  [8078] .rodata.tuya[...] PROGBITS        022758cd 1658cd 0001c2 01 AMS  0   0  1
  [8079] .rodata.tuya[...] PROGBITS        02275a8f 165a8f 000038 01 AMS  0   0  1
  [8080] .rodata.__on[...] PROGBITS        02275ac7 165ac7 000131 01 AMS  0   0  1
  [8081] .rodata.__fu[...] PROGBITS        02275bf8 165bf8 000028 01 AMS  0   0  1
  [8082] .rodata.day_[...] PROGBITS        02275c20 165c20 00001c 00   A  0   0  4
  [8083] .rodata.__he[...] PROGBITS        02275c3c 165c3c 000078 01 AMS  0   0  1
  [8084] .rodata.__he[...] PROGBITS        02275cb4 165cb4 00000a 01 AMS  0   0  1
  [8085] .rodata.__he[...] PROGBITS        02275cbe 165cbe 00002b 01 AMS  0   0  1
  [8086] .rodata.__wa[...] PROGBITS        02275ce9 165ce9 00000e 01 AMS  0   0  1
  [8087] .rodata.__he[...] PROGBITS        02275cf7 165cf7 000012 01 AMS  0   0  1
  [8088] .rodata.__he[...] PROGBITS        02275d09 165d09 00001a 01 AMS  0   0  1
  [8089] .rodata.__he[...] PROGBITS        02275d23 165d23 000019 01 AMS  0   0  1
  [8090] .rodata.__he[...] PROGBITS        02275d3c 165d3c 00002d 01 AMS  0   0  1
  [8091] .rodata.__he[...] PROGBITS        02275d69 165d69 000023 01 AMS  0   0  1
  [8092] .rodata.tuya[...] PROGBITS        02275d8c 165d8c 000054 01 AMS  0   0  1
  [8093] .rodata.tuya[...] PROGBITS        02275de0 165de0 000019 01 AMS  0   0  1
  [8094] .rodata.tuya[...] PROGBITS        02275df9 165df9 0000d6 01 AMS  0   0  1
  [8095] .rodata.g_he[...] PROGBITS        02275ed0 165ed0 0000a0 00   A  0   0  4
  [8096] .rodata.__ty[...] PROGBITS        02275f70 165f70 000086 01 AMS  0   0  1
  [8097] .rodata.__ty[...] PROGBITS        02275ff6 165ff6 000040 01 AMS  0   0  1
  [8098] .rodata.__ty[...] PROGBITS        02276036 166036 00002f 01 AMS  0   0  1
  [8099] .rodata.tuya[...] PROGBITS        02276065 166065 00004e 01 AMS  0   0  1
  [8100] .rodata.tuya[...] PROGBITS        022760b3 1660b3 000021 01 AMS  0   0  1
  [8101] .rodata.tuya[...] PROGBITS        022760d4 1660d4 000014 01 AMS  0   0  1
  [8102] .rodata.tuya[...] PROGBITS        022760e8 1660e8 000033 01 AMS  0   0  1
  [8103] .rodata.tuya[...] PROGBITS        0227611b 16611b 000077 01 AMS  0   0  1
  [8104] .rodata.tuya[...] PROGBITS        02276192 166192 000023 01 AMS  0   0  1
  [8105] .rodata.tuya[...] PROGBITS        022761b5 1661b5 000023 01 AMS  0   0  1
  [8106] .rodata.tuya[...] PROGBITS        022761d8 1661d8 000022 01 AMS  0   0  1
  [8107] .rodata.tuya[...] PROGBITS        022761fa 1661fa 0000c1 01 AMS  0   0  1
  [8108] .rodata.tuya[...] PROGBITS        022762bb 1662bb 000048 01 AMS  0   0  1
  [8109] .rodata.tuya[...] PROGBITS        02276303 166303 000022 01 AMS  0   0  1
  [8110] .rodata.ap_n[...] PROGBITS        02276325 166325 000067 01 AMS  0   0  1
  [8111] .rodata.ap_d[...] PROGBITS        0227638c 16638c 000084 01 AMS  0   0  1
  [8112] .rodata.ap_b[...] PROGBITS        02276410 166410 000092 01 AMS  0   0  1
  [8113] .rodata.ap_s[...] PROGBITS        022764a2 1664a2 000047 01 AMS  0   0  1
  [8114] .rodata.ap_n[...] PROGBITS        022764e9 1664e9 00016d 01 AMS  0   0  1
  [8115] .rodata.ap_f[...] PROGBITS        02276656 166656 000096 01 AMS  0   0  1
  [8116] .rodata.ap_n[...] PROGBITS        022766ec 1666ec 000428 01 AMS  0   0  1
  [8117] .rodata.ap_n[...] PROGBITS        02276b14 166b14 00002e 01 AMS  0   0  1
  [8118] .rodata.ble_[...] PROGBITS        02276b42 166b42 00007c 01 AMS  0   0  1
  [8119] .rodata.__re[...] PROGBITS        02276bbe 166bbe 000031 01 AMS  0   0  1
  [8120] .rodata.ble_[...] PROGBITS        02276bef 166bef 00012f 01 AMS  0   0  1
  [8121] .rodata.ble_[...] PROGBITS        02276d1e 166d1e 00006d 01 AMS  0   0  1
  [8122] .rodata.Back[...] PROGBITS        02276d8b 166d8b 000089 01 AMS  0   0  1
  [8123] .rodata.Back[...] PROGBITS        02276e14 166e14 000011 01 AMS  0   0  1
  [8124] .rodata.core[...] PROGBITS        02276e25 166e25 0000bc 01 AMS  0   0  1
  [8125] .rodata.mqtt[...] PROGBITS        02276ee1 166ee1 000038 01 AMS  0   0  1
  [8126] .rodata.mqtt[...] PROGBITS        02276f19 166f19 000019 01 AMS  0   0  1
  [8127] .rodata.mqtt[...] PROGBITS        02276f32 166f32 00001c 01 AMS  0   0  1
  [8128] .rodata.mqtt[...] PROGBITS        02276f4e 166f4e 00003b 01 AMS  0   0  1
  [8129] .rodata.mqtt[...] PROGBITS        02276f89 166f89 00002c 01 AMS  0   0  1
  [8130] .rodata.mbed[...] PROGBITS        02276fb5 166fb5 00000a 01 AMS  0   0  1
  [8131] .rodata.ecp_[...] PROGBITS        02276fc0 166fc0 000018 00   A  0   0  4
  [8132] .rodata.secp[...] PROGBITS        02276fd8 166fd8 000240 00   A  0   0  4
  [8133] .rodata.secp[...] PROGBITS        02277218 167218 000020 00   A  0   0  4
  [8134] .rodata.secp[...] PROGBITS        02277238 167238 000020 00   A  0   0  4
  [8135] .rodata.secp[...] PROGBITS        02277258 167258 000020 00   A  0   0  4
  [8136] .rodata.secp[...] PROGBITS        02277278 167278 000020 00   A  0   0  4
  [8137] .rodata.secp[...] PROGBITS        02277298 167298 000020 00   A  0   0  4
  [8138] .rodata.secp[...] PROGBITS        022772b8 1672b8 000020 00   A  0   0  4
  [8139] .rodata.secp[...] PROGBITS        022772d8 1672d8 000020 00   A  0   0  4
  [8140] .rodata.secp[...] PROGBITS        022772f8 1672f8 000020 00   A  0   0  4
  [8141] .rodata.secp[...] PROGBITS        02277318 167318 000020 00   A  0   0  4
  [8142] .rodata.secp[...] PROGBITS        02277338 167338 000020 00   A  0   0  4
  [8143] .rodata.secp[...] PROGBITS        02277358 167358 000020 00   A  0   0  4
  [8144] .rodata.secp[...] PROGBITS        02277378 167378 000020 00   A  0   0  4
  [8145] .rodata.secp[...] PROGBITS        02277398 167398 000020 00   A  0   0  4
  [8146] .rodata.secp[...] PROGBITS        022773b8 1673b8 000020 00   A  0   0  4
  [8147] .rodata.secp[...] PROGBITS        022773d8 1673d8 000020 00   A  0   0  4
  [8148] .rodata.secp[...] PROGBITS        022773f8 1673f8 000020 00   A  0   0  4
  [8149] .rodata.secp[...] PROGBITS        02277418 167418 000020 00   A  0   0  4
  [8150] .rodata.secp[...] PROGBITS        02277438 167438 000020 00   A  0   0  4
  [8151] .rodata.secp[...] PROGBITS        02277458 167458 000020 00   A  0   0  4
  [8152] .rodata.secp[...] PROGBITS        02277478 167478 000020 00   A  0   0  4
  [8153] .rodata.secp[...] PROGBITS        02277498 167498 000020 00   A  0   0  4
  [8154] .rodata.secp[...] PROGBITS        022774b8 1674b8 000020 00   A  0   0  4
  [8155] .rodata.secp[...] PROGBITS        022774d8 1674d8 000020 00   A  0   0  4
  [8156] .rodata.secp[...] PROGBITS        022774f8 1674f8 000020 00   A  0   0  4
  [8157] .rodata.secp[...] PROGBITS        02277518 167518 000020 00   A  0   0  4
  [8158] .rodata.secp[...] PROGBITS        02277538 167538 000020 00   A  0   0  4
  [8159] .rodata.secp[...] PROGBITS        02277558 167558 000020 00   A  0   0  4
  [8160] .rodata.secp[...] PROGBITS        02277578 167578 000020 00   A  0   0  4
  [8161] .rodata.secp[...] PROGBITS        02277598 167598 000020 00   A  0   0  4
  [8162] .rodata.secp[...] PROGBITS        022775b8 1675b8 000020 00   A  0   0  4
  [8163] .rodata.secp[...] PROGBITS        022775d8 1675d8 000020 00   A  0   0  4
  [8164] .rodata.secp[...] PROGBITS        022775f8 1675f8 000020 00   A  0   0  4
  [8165] .rodata.secp[...] PROGBITS        02277618 167618 000020 00   A  0   0  4
  [8166] .rodata.secp[...] PROGBITS        02277638 167638 000020 00   A  0   0  4
  [8167] .rodata.secp[...] PROGBITS        02277658 167658 000020 00   A  0   0  4
  [8168] .rodata.secp[...] PROGBITS        02277678 167678 000020 00   A  0   0  4
  [8169] .rodata.secp[...] PROGBITS        02277698 167698 000020 00   A  0   0  4
  [8170] .rodata.oid_[...] PROGBITS        022776b8 1676b8 00003c 00   A  0   0  4
  [8171] .rodata.oid_[...] PROGBITS        022776f4 1676f4 000028 00   A  0   0  4
  [8172] .rodata.oid_[...] PROGBITS        0227771c 16771c 00008c 00   A  0   0  4
  [8173] .rodata.oid_[...] PROGBITS        022777a8 1677a8 000078 00   A  0   0  4
  [8174] .rodata.oid_[...] PROGBITS        02277820 167820 000050 00   A  0   0  4
  [8175] .rodata.oid_[...] PROGBITS        02277870 167870 00003c 00   A  0   0  4
  [8176] .rodata.oid_[...] PROGBITS        022778ac 1678ac 000118 00   A  0   0  4
  [8177] .rodata.oid_[...] PROGBITS        022779c4 1679c4 00008c 00   A  0   0  4
  [8178] .rodata.mbed[...] PROGBITS        02277a50 167a50 00006b 01 AMS  0   0  1
  [8179] .rodata.mbed[...] PROGBITS        02277abb 167abb 00000a 01 AMS  0   0  1
  [8180] .rodata.mbed[...] PROGBITS        02277ac5 167ac5 000008 01 AMS  0   0  1
  [8181] .rodata.ciph[...] PROGBITS        02277ad0 167ad0 0003e0 00   A  0   0  4
  [8182] .rodata.ciph[...] PROGBITS        02277eb0 167eb0 0002e8 00   A  0   0  4
  [8183] .rodata.mbed[...] PROGBITS        02278198 168198 00000a 01 AMS  0   0  1
  [8184] .rodata.ble_[...] PROGBITS        022781a2 1681a2 00006b 01 AMS  0   0  1
  [8185] .rodata.ble_[...] PROGBITS        02278210 168210 000058 00   A  0   0  4
  [8186] .rodata.ble_[...] PROGBITS        02278268 168268 0000aa 01 AMS  0   0  1
  [8187] .rodata.ble_[...] PROGBITS        02278312 168312 00000e 01 AMS  0   0  1
  [8188] .rodata.ble_[...] PROGBITS        02278320 168320 000029 01 AMS  0   0  1
  [8189] .rodata.ble_[...] PROGBITS        02278349 168349 00001c 01 AMS  0   0  1
  [8190] .rodata.ble_[...] PROGBITS        02278365 168365 000062 01 AMS  0   0  1
  [8191] .rodata.ble_[...] PROGBITS        022783c7 1683c7 00004c 01 AMS  0   0  1
  [8192] .rodata.ble_[...] PROGBITS        02278413 168413 000017 01 AMS  0   0  1
  [8193] .rodata.ble_[...] PROGBITS        0227842a 16842a 000019 01 AMS  0   0  1
  [8194] .rodata.ble_[...] PROGBITS        02278443 168443 000094 01 AMS  0   0  1
  [8195] .rodata.ble_[...] PROGBITS        022784d7 1684d7 00004d 01 AMS  0   0  1
  [8196] .rodata.ble_[...] PROGBITS        02278524 168524 000015 01 AMS  0   0  1
  [8197] .rodata.ble_[...] PROGBITS        02278539 168539 00001a 01 AMS  0   0  1
  [8198] .rodata.ble_[...] PROGBITS        02278553 168553 00002c 01 AMS  0   0  1
  [8199] .rodata.ble_[...] PROGBITS        0227857f 16857f 00000f 01 AMS  0   0  1
  [8200] .rodata.ble_[...] PROGBITS        0227858e 16858e 000060 01 AMS  0   0  1
  [8201] .rodata.ble_[...] PROGBITS        022785ee 1685ee 000014 01 AMS  0   0  1
  [8202] .rodata.ble_[...] PROGBITS        02278604 168604 00003c 00   A  0   0  4
  [8203] .rodata.ble_[...] PROGBITS        02278640 168640 000017 01 AMS  0   0  1
  [8204] .rodata.ble_[...] PROGBITS        02278657 168657 00008a 01 AMS  0   0  1
  [8205] .rodata.ble_[...] PROGBITS        022786e1 1686e1 00002d 01 AMS  0   0  1
  [8206] .rodata.ble_[...] PROGBITS        0227870e 16870e 000014 01 AMS  0   0  1
  [8207] .rodata.ble_[...] PROGBITS        02278722 168722 000048 01 AMS  0   0  1
  [8208] .rodata.ble_[...] PROGBITS        0227876a 16876a 000010 01 AMS  0   0  1
  [8209] .rodata.ble_[...] PROGBITS        0227877a 16877a 00001e 01 AMS  0   0  1
  [8210] .rodata.ble_[...] PROGBITS        02278798 168798 000012 01 AMS  0   0  1
  [8211] .rodata.ble_[...] PROGBITS        022787aa 1687aa 000023 01 AMS  0   0  1
  [8212] .rodata.ble_[...] PROGBITS        022787cd 1687cd 000028 01 AMS  0   0  1
  [8213] .rodata.ble_[...] PROGBITS        022787f5 1687f5 000013 01 AMS  0   0  1
  [8214] .rodata.ble_[...] PROGBITS        02278808 168808 00005e 01 AMS  0   0  1
  [8215] .rodata.ble_[...] PROGBITS        02278866 168866 000011 01 AMS  0   0  1
  [8216] .rodata.ble_[...] PROGBITS        02278877 168877 000006 00   A  0   0  1
  [8217] .rodata.ble_[...] PROGBITS        0227887d 16887d 000082 01 AMS  0   0  1
  [8218] .rodata.ble_[...] PROGBITS        022788ff 1688ff 0000b4 01 AMS  0   0  1
  [8219] .rodata.ble_[...] PROGBITS        022789b3 1689b3 00004e 01 AMS  0   0  1
  [8220] .rodata.ble_[...] PROGBITS        02278a01 168a01 000010 01 AMS  0   0  1
  [8221] .rodata.ble_[...] PROGBITS        02278a11 168a11 00007a 01 AMS  0   0  1
  [8222] .rodata.ble_[...] PROGBITS        02278a8b 168a8b 000067 01 AMS  0   0  1
  [8223] .rodata.ble_[...] PROGBITS        02278af2 168af2 00001a 01 AMS  0   0  1
  [8224] .rodata.ble_[...] PROGBITS        02278b0c 168b0c 000028 01 AMS  0   0  1
  [8225] .rodata.ble_[...] PROGBITS        02278b34 168b34 000020 00   A  0   0  4
  [8226] .rodata.ble_[...] PROGBITS        02278b54 168b54 00002c 00   A  0   0  4
