ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          14863828 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         12
  Size of section headers:           40 (bytes)
  Number of section headers:         8640
  Section header string table index: 8639

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [7258] .rodata.sens[...] PROGBITS        02238708 128708 000022 00   A  0   0  1
  [7259] .rodata.sens[...] PROGBITS        0223872a 12872a 000022 00   A  0   0  1
  [7260] .rodata.sens[...] PROGBITS        0223874c 12874c 000022 00   A  0   0  1
  [7261] .rodata.sens[...] PROGBITS        0223876e 12876e 00002e 00   A  0   0  1
  [7262] .rodata.sens[...] PROGBITS        0223879c 12879c 000022 00   A  0   0  1
  [7263] .rodata.sens[...] PROGBITS        022387be 1287be 00005a 00   A  0   0  1
  [7264] .rodata.sens[...] PROGBITS        02238818 128818 000052 00   A  0   0  1
  [7265] .rodata.sens[...] PROGBITS        0223886a 12886a 000022 00   A  0   0  1
  [7266] .rodata.sens[...] PROGBITS        0223888c 12888c 000022 00   A  0   0  1
  [7267] .rodata.sens[...] PROGBITS        022388ae 1288ae 000022 00   A  0   0  1
  [7268] .rodata.sens[...] PROGBITS        022388d0 1288d0 000022 00   A  0   0  1
  [7269] .rodata.sens[...] PROGBITS        022388f2 1288f2 000050 00   A  0   0  1
  [7270] .rodata.sens[...] PROGBITS        02238942 128942 000068 00   A  0   0  1
  [7271] .rodata.sens[...] PROGBITS        022389aa 1289aa 000020 00   A  0   0  1
  [7272] .rodata.sens[...] PROGBITS        022389ca 1289ca 000020 00   A  0   0  1
  [7273] .rodata.sens[...] PROGBITS        022389ea 1289ea 000020 00   A  0   0  1
  [7274] .rodata.sens[...] PROGBITS        02238a0a 128a0a 00005a 00   A  0   0  1
  [7275] .rodata.sens[...] PROGBITS        02238a64 128a64 000492 00   A  0   0  1
  [7276] .rodata.dvp_[...] PROGBITS        02238ef8 128ef8 000034 00   A  0   0  4
  [7277] .rodata.sens[...] PROGBITS        02238f2c 128f2c 000044 00   A  0   0  2
  [7278] .rodata.sens[...] PROGBITS        02238f70 128f70 000044 00   A  0   0  2
  [7279] .rodata.sens[...] PROGBITS        02238fb4 128fb4 000044 00   A  0   0  2
  [7280] .rodata.sens[...] PROGBITS        02238ff8 128ff8 000044 00   A  0   0  2
  [7281] .rodata.sens[...] PROGBITS        0223903c 12903c 000044 00   A  0   0  2
  [7282] .rodata.sens[...] PROGBITS        02239080 129080 0007d8 00   A  0   0  2
  [7283] .rodata.dvp_[...] PROGBITS        02239858 129858 000034 00   A  0   0  4
  [7284] .rodata.sens[...] PROGBITS        0223988c 12988c 000022 00   A  0   0  1
  [7285] .rodata.sens[...] PROGBITS        022398ae 1298ae 000022 00   A  0   0  1
  [7286] .rodata.sens[...] PROGBITS        022398d0 1298d0 000020 00   A  0   0  1
  [7287] .rodata.sens[...] PROGBITS        022398f0 1298f0 000022 00   A  0   0  1
  [7288] .rodata.sens[...] PROGBITS        02239912 129912 000242 00   A  0   0  1
  [7289] .rodata.dvp_[...] PROGBITS        02239b54 129b54 000034 00   A  0   0  4
  [7290] .rodata.sens[...] PROGBITS        02239b88 129b88 000182 00   A  0   0  1
  [7291] .rodata.sens[...] PROGBITS        02239d0a 129d0a 00017a 00   A  0   0  1
  [7292] .rodata.lcd_[...] PROGBITS        02239e84 129e84 000026 01 AMS  0   0  1
  [7293] .rodata.lcd_[...] PROGBITS        02239eaa 129eaa 000010 01 AMS  0   0  1
  [7294] .rodata.lcd_[...] PROGBITS        02239eba 129eba 000165 01 AMS  0   0  1
  [7295] .rodata.lcd_[...] PROGBITS        0223a01f 12a01f 000038 01 AMS  0   0  1
  [7296] .rodata.lcd_[...] PROGBITS        0223a057 12a057 000037 01 AMS  0   0  1
  [7297] .rodata.bk_l[...] PROGBITS        0223a08e 12a08e 0000bd 01 AMS  0   0  1
  [7298] .rodata.bk_l[...] PROGBITS        0223a14b 12a14b 00004c 01 AMS  0   0  1
  [7299] .rodata.lcd_[...] PROGBITS        0223a197 12a197 000016 01 AMS  0   0  1
  [7300] .rodata.lcd_[...] PROGBITS        0223a1ad 12a1ad 000045 01 AMS  0   0  1
  [7301] .rodata.dvp_[...] PROGBITS        0223a1f2 12a1f2 000020 01 AMS  0   0  1
  [7302] .rodata.dvp_[...] PROGBITS        0223a212 12a212 00003e 01 AMS  0   0  1
  [7303] .rodata.dvp_[...] PROGBITS        0223a250 12a250 000016 01 AMS  0   0  1
  [7304] .rodata.dvp_[...] PROGBITS        0223a266 12a266 000061 01 AMS  0   0  1
  [7305] .rodata.dvp_[...] PROGBITS        0223a2c7 12a2c7 000013 01 AMS  0   0  1
  [7306] .rodata.dvp_[...] PROGBITS        0223a2da 12a2da 000053 01 AMS  0   0  1
  [7307] .rodata.bk_d[...] PROGBITS        0223a32d 12a32d 000018 01 AMS  0   0  1
  [7308] .rodata.bk_d[...] PROGBITS        0223a345 12a345 0001f8 01 AMS  0   0  1
  [7309] .rodata.bk_d[...] PROGBITS        0223a53d 12a53d 000035 01 AMS  0   0  1
  [7310] .rodata.uvc_[...] PROGBITS        0223a572 12a572 000035 01 AMS  0   0  1
  [7311] .rodata.uvc_[...] PROGBITS        0223a5a7 12a5a7 00005a 01 AMS  0   0  1
  [7312] .rodata.uvc_[...] PROGBITS        0223a601 12a601 000018 01 AMS  0   0  1
  [7313] .rodata.uvc_[...] PROGBITS        0223a619 12a619 00006a 01 AMS  0   0  1
  [7314] .rodata.uvc_[...] PROGBITS        0223a683 12a683 00002d 01 AMS  0   0  1
  [7315] .rodata.uvc_[...] PROGBITS        0223a6b0 12a6b0 000025 01 AMS  0   0  1
  [7316] .rodata.uvc_[...] PROGBITS        0223a6d5 12a6d5 000170 01 AMS  0   0  1
  [7317] .rodata.uvc_[...] PROGBITS        0223a845 12a845 000011 01 AMS  0   0  1
  [7318] .rodata.uvc_[...] PROGBITS        0223a856 12a856 000024 01 AMS  0   0  1
  [7319] .rodata.uvc_[...] PROGBITS        0223a87a 12a87a 0000a2 01 AMS  0   0  1
  [7320] .rodata.uvc_[...] PROGBITS        0223a91c 12a91c 000025 01 AMS  0   0  1
  [7321] .rodata.uvc_[...] PROGBITS        0223a941 12a941 000072 01 AMS  0   0  1
  [7322] .rodata.uvc_[...] PROGBITS        0223a9b3 12a9b3 000080 01 AMS  0   0  1
  [7323] .rodata.uvc_[...] PROGBITS        0223aa33 12aa33 00008f 01 AMS  0   0  1
  [7324] .rodata.uvc_[...] PROGBITS        0223aac2 12aac2 000044 01 AMS  0   0  1
  [7325] .rodata.bk_u[...] PROGBITS        0223ab06 12ab06 0000a5 01 AMS  0   0  1
  [7326] .rodata.bk_u[...] PROGBITS        0223abab 12abab 00003e 01 AMS  0   0  1
  [7327] .rodata.bk_u[...] PROGBITS        0223abe9 12abe9 00003b 01 AMS  0   0  1
  [7328] .rodata.bk_u[...] PROGBITS        0223ac24 12ac24 000018 01 AMS  0   0  1
  [7329] .rodata.bk_u[...] PROGBITS        0223ac3c 12ac3c 000025 01 AMS  0   0  1
  [7330] .rodata.__fu[...] PROGBITS        0223ac61 12ac61 00004b 00   A  0   0  1
  [7331] .rodata.__fu[...] PROGBITS        0223acac 12acac 000045 00   A  0   0  1
  [7332] .rodata.__fu[...] PROGBITS        0223acf1 12acf1 00004b 00   A  0   0  1
  [7333] .rodata.__fu[...] PROGBITS        0223ad3c 12ad3c 000049 00   A  0   0  1
  [7334] .rodata.__fu[...] PROGBITS        0223ad85 12ad85 000051 00   A  0   0  1
  [7335] .rodata.uvc_[...] PROGBITS        0223add6 12add6 000065 01 AMS  0   0  1
  [7336] .rodata.uvc_[...] PROGBITS        0223ae3b 12ae3b 000013 01 AMS  0   0  1
  [7337] .rodata.uvc_[...] PROGBITS        0223ae4e 12ae4e 00000b 01 AMS  0   0  1
  [7338] .rodata.uvc_[...] PROGBITS        0223ae59 12ae59 000020 01 AMS  0   0  1
  [7339] .rodata.tkl_[...] PROGBITS        0223ae79 12ae79 000026 01 AMS  0   0  1
  [7340] .rodata.lcd_[...] PROGBITS        0223ae9f 12ae9f 000016 01 AMS  0   0  1
  [7341] .rodata.wdrv[...] PROGBITS        0223aeb5 12aeb5 000019 01 AMS  0   0  1
  [7342] .rodata.wdrv[...] PROGBITS        0223aece 12aece 000019 01 AMS  0   0  1
  [7343] .rodata.wdrv[...] PROGBITS        0223aee7 12aee7 000014 01 AMS  0   0  1
  [7344] .rodata.wdrv[...] PROGBITS        0223aefb 12aefb 000026 01 AMS  0   0  1
  [7345] .rodata.wdrv[...] PROGBITS        0223af21 12af21 000010 01 AMS  0   0  1
  [7346] .rodata.wdrv[...] PROGBITS        0223af31 12af31 00006d 01 AMS  0   0  1
  [7347] .rodata.wdrv[...] PROGBITS        0223af9e 12af9e 000017 01 AMS  0   0  1
  [7348] .rodata.bk_w[...] PROGBITS        0223afb5 12afb5 00001e 01 AMS  0   0  1
  [7349] .rodata.wdrv[...] PROGBITS        0223afd3 12afd3 00003a 01 AMS  0   0  1
  [7350] .rodata.wdrv[...] PROGBITS        0223b00d 12b00d 000016 01 AMS  0   0  1
  [7351] .rodata.wdrv[...] PROGBITS        0223b023 12b023 000033 01 AMS  0   0  1
  [7352] .rodata.wdrv[...] PROGBITS        0223b056 12b056 000019 01 AMS  0   0  1
  [7353] .rodata.wdrv[...] PROGBITS        0223b06f 12b06f 000040 01 AMS  0   0  1
  [7354] .rodata.wdrv[...] PROGBITS        0223b0af 12b0af 000017 01 AMS  0   0  1
  [7355] .rodata.wdrv[...] PROGBITS        0223b0c6 12b0c6 00001d 01 AMS  0   0  1
  [7356] .rodata.wdrv[...] PROGBITS        0223b0e3 12b0e3 000062 01 AMS  0   0  1
  [7357] .rodata.wdrv[...] PROGBITS        0223b145 12b145 00001c 01 AMS  0   0  1
  [7358] .rodata.wdrv[...] PROGBITS        0223b161 12b161 000036 01 AMS  0   0  1
  [7359] .rodata.wdrv[...] PROGBITS        0223b197 12b197 000017 01 AMS  0   0  1
  [7360] .rodata.wdrv[...] PROGBITS        0223b1ae 12b1ae 00002c 01 AMS  0   0  1
  [7361] .rodata.CSWTCH.2  PROGBITS        0223b1dc 12b1dc 00001c 00   A  0   0  4
  [7362] .rodata.jpeg[...] PROGBITS        0223b1f8 12b1f8 000080 00   A  0   0  4
  [7363] .rodata.user[...] PROGBITS        0223b278 12b278 0000e7 01 AMS  0   0  1
  [7364] .rodata.audi[...] PROGBITS        0223b35f 12b35f 000027 01 AMS  0   0  1
  [7365] .rodata.ai_a[...] PROGBITS        0223b386 12b386 000014 01 AMS  0   0  1
  [7366] .rodata.user[...] PROGBITS        0223b39a 12b39a 0002c0 01 AMS  0   0  1
  [7367] .rodata.user[...] PROGBITS        0223b65a 12b65a 0002ed 01 AMS  0   0  1
  [7368] .rodata.tuya[...] PROGBITS        0223b947 12b947 00000e 01 AMS  0   0  1
  [7369] .rodata.__pr[...] PROGBITS        0223b955 12b955 00006c 01 AMS  0   0  1
  [7370] .rodata.app_[...] PROGBITS        0223b9c1 12b9c1 000007 01 AMS  0   0  1
  [7371] .rodata.__ap[...] PROGBITS        0223b9c8 12b9c8 00012b 01 AMS  0   0  1
  [7372] .rodata.app_[...] PROGBITS        0223baf3 12baf3 000089 01 AMS  0   0  1
  [7373] .rodata.app_[...] PROGBITS        0223bb7c 12bb7c 000038 01 AMS  0   0  1
  [7374] .rodata.app_[...] PROGBITS        0223bbb4 12bbb4 00002f 01 AMS  0   0  1
  [7375] .rodata.app_[...] PROGBITS        0223bbe3 12bbe3 000024 01 AMS  0   0  1
  [7376] .rodata.app_[...] PROGBITS        0223bc07 12bc07 000047 01 AMS  0   0  1
  [7377] .rodata.app_[...] PROGBITS        0223bc4e 12bc4e 000023 01 AMS  0   0  1
  [7378] .rodata.app_[...] PROGBITS        0223bc71 12bc71 0000aa 01 AMS  0   0  1
  [7379] .rodata.__ap[...] PROGBITS        0223bd1b 12bd1b 000097 01 AMS  0   0  1
  [7380] .rodata.app_[...] PROGBITS        0223bdb2 12bdb2 00003c 01 AMS  0   0  1
  [7381] .rodata.app_[...] PROGBITS        0223bdee 12bdee 00005a 01 AMS  0   0  1
  [7382] .rodata.rese[...] PROGBITS        0223be48 12be48 00005e 01 AMS  0   0  1
  [7383] .rodata.__re[...] PROGBITS        0223bea6 12bea6 000020 01 AMS  0   0  1
  [7384] .rodata.rese[...] PROGBITS        0223bec6 12bec6 000011 01 AMS  0   0  1
  [7385] .rodata.rese[...] PROGBITS        0223bed7 12bed7 000019 01 AMS  0   0  1
  [7386] .rodata.rese[...] PROGBITS        0223bef0 12bef0 00002b 01 AMS  0   0  1
  [7387] .rodata.rese[...] PROGBITS        0223bf1b 12bf1b 000021 01 AMS  0   0  1
  [7388] .rodata.__up[...] PROGBITS        0223bf3c 12bf3c 00008b 01 AMS  0   0  1
  [7389] .rodata.__re[...] PROGBITS        0223bfc7 12bfc7 00005e 01 AMS  0   0  1
  [7390] .rodata.ai_a[...] PROGBITS        0223c025 12c025 00005a 01 AMS  0   0  1
  [7391] .rodata.ai_a[...] PROGBITS        0223c07f 12c07f 00002c 01 AMS  0   0  1
  [7392] .rodata.ai_a[...] PROGBITS        0223c0ab 12c0ab 00001b 01 AMS  0   0  1
  [7393] .rodata.ai_a[...] PROGBITS        0223c0c6 12c0c6 000100 01 AMS  0   0  1
  [7394] .rodata.ai_a[...] PROGBITS        0223c1c6 12c1c6 00002e 01 AMS  0   0  1
  [7395] .rodata.ai_a[...] PROGBITS        0223c1f4 12c1f4 000051 01 AMS  0   0  1
  [7396] .rodata.ai_a[...] PROGBITS        0223c245 12c245 00003d 01 AMS  0   0  1
  [7397] .rodata.ai_a[...] PROGBITS        0223c282 12c282 00005f 01 AMS  0   0  1
  [7398] .rodata.ai_a[...] PROGBITS        0223c2e1 12c2e1 00001a 01 AMS  0   0  1
  [7399] .rodata.__pl[...] PROGBITS        0223c2fb 12c2fb 00010a 01 AMS  0   0  1
  [7400] .rodata.ai_a[...] PROGBITS        0223c405 12c405 000037 01 AMS  0   0  1
  [7401] .rodata.ai_a[...] PROGBITS        0223c43c 12c43c 00003b 01 AMS  0   0  1
  [7402] .rodata.ai_a[...] PROGBITS        0223c477 12c477 00002b 01 AMS  0   0  1
  [7403] .rodata.__pl[...] PROGBITS        0223c4a2 12c4a2 000031 01 AMS  0   0  1
  [7404] .rodata.ai_a[...] PROGBITS        0223c4d3 12c4d3 000062 01 AMS  0   0  1
  [7405] .rodata.ai_a[...] PROGBITS        0223c535 12c535 000020 01 AMS  0   0  1
  [7406] .rodata.ai_a[...] PROGBITS        0223c555 12c555 000023 01 AMS  0   0  1
  [7407] .rodata.ai_a[...] PROGBITS        0223c578 12c578 00001e 01 AMS  0   0  1
  [7408] .rodata.CSWTCH.60 PROGBITS        0223c598 12c598 000034 00   A  0   0  4
  [7409] .rodata.CSWTCH.61 PROGBITS        0223c5cc 12c5cc 00001a 00   A  0   0  2
  [7410] .rodata.__ai[...] PROGBITS        0223c5e6 12c5e6 00009f 01 AMS  0   0  1
  [7411] .rodata.__ai[...] PROGBITS        0223c685 12c685 000005 01 AMS  0   0  1
  [7412] .rodata.__ai[...] PROGBITS        0223c68a 12c68a 000039 01 AMS  0   0  1
  [7413] .rodata.__ai[...] PROGBITS        0223c6c3 12c6c3 000019 01 AMS  0   0  1
  [7414] .rodata.ai_c[...] PROGBITS        0223c6dc 12c6dc 000076 01 AMS  0   0  1
  [7415] .rodata.ai_m[...] PROGBITS        0223c752 12c752 00009d 01 AMS  0   0  1
  [7416] .rodata.ai_m[...] PROGBITS        0223c7ef 12c7ef 000023 01 AMS  0   0  1
  [7417] .rodata.ai_m[...] PROGBITS        0223c812 12c812 00001f 01 AMS  0   0  1
  [7418] .rodata.ai_m[...] PROGBITS        0223c831 12c831 000044 01 AMS  0   0  1
  [7419] .rodata.ai_m[...] PROGBITS        0223c875 12c875 000055 01 AMS  0   0  1
  [7420] .rodata.ai_g[...] PROGBITS        0223c8ca 12c8ca 00002c 01 AMS  0   0  1
  [7421] .rodata._sta[...] PROGBITS        0223c8f8 12c8f8 00001c 00   A  0   0  4
  [7422] .rodata.__ai[...] PROGBITS        0223c914 12c914 00008d 01 AMS  0   0  1
  [7423] .rodata.__ai[...] PROGBITS        0223c9a1 12c9a1 00002b 01 AMS  0   0  1
  [7424] .rodata.__ai[...] PROGBITS        0223c9cc 12c9cc 000015 01 AMS  0   0  1
  [7425] .rodata.__ai[...] PROGBITS        0223c9e1 12c9e1 00006b 01 AMS  0   0  1
  [7426] .rodata.__ai[...] PROGBITS        0223ca4c 12ca4c 000018 01 AMS  0   0  1
  [7427] .rodata.__ai[...] PROGBITS        0223ca64 12ca64 000024 01 AMS  0   0  1
  [7428] .rodata.ai_m[...] PROGBITS        0223ca88 12ca88 000007 01 AMS  0   0  1
  [7429] .rodata.__ai[...] PROGBITS        0223ca8f 12ca8f 00008d 01 AMS  0   0  1
  [7430] .rodata.__ai[...] PROGBITS        0223cb1c 12cb1c 00002b 01 AMS  0   0  1
  [7431] .rodata.__ai[...] PROGBITS        0223cb47 12cb47 00006b 01 AMS  0   0  1
  [7432] .rodata.__ai[...] PROGBITS        0223cbb2 12cbb2 000018 01 AMS  0   0  1
  [7433] .rodata.ai_m[...] PROGBITS        0223cbca 12cbca 000007 01 AMS  0   0  1
  [7434] .rodata.__ai[...] PROGBITS        0223cbd1 12cbd1 000093 01 AMS  0   0  1
  [7435] .rodata.__ai[...] PROGBITS        0223cc64 12cc64 00002e 01 AMS  0   0  1
  [7436] .rodata.__ai[...] PROGBITS        0223cc92 12cc92 000018 01 AMS  0   0  1
  [7437] .rodata.__ai[...] PROGBITS        0223ccaa 12ccaa 00006b 01 AMS  0   0  1
  [7438] .rodata.__ai[...] PROGBITS        0223cd15 12cd15 00001b 01 AMS  0   0  1
  [7439] .rodata.ai_m[...] PROGBITS        0223cd30 12cd30 000007 01 AMS  0   0  1
  [7440] .rodata.__ai[...] PROGBITS        0223cd37 12cd37 000091 01 AMS  0   0  1
  [7441] .rodata.__ai[...] PROGBITS        0223cdc8 12cdc8 00002d 01 AMS  0   0  1
  [7442] .rodata.__ai[...] PROGBITS        0223cdf5 12cdf5 000017 01 AMS  0   0  1
  [7443] .rodata.__ai[...] PROGBITS        0223ce0c 12ce0c 00006b 01 AMS  0   0  1
  [7444] .rodata.__ai[...] PROGBITS        0223ce77 12ce77 00001a 01 AMS  0   0  1
  [7445] .rodata.ai_m[...] PROGBITS        0223ce91 12ce91 000007 01 AMS  0   0  1
  [7446] .rodata.__cm[...] PROGBITS        0223ce98 12ce98 00006b 01 AMS  0   0  1
  [7447] .rodata.__ha[...] PROGBITS        0223cf03 12cf03 000056 01 AMS  0   0  1
  [7448] .rodata.__ai[...] PROGBITS        0223cf59 12cf59 000051 01 AMS  0   0  1
  [7449] .rodata.tuya[...] PROGBITS        0223cfaa 12cfaa 00000a 01 AMS  0   0  1
  [7450] .rodata.s_pl[...] PROGBITS        0223cfb4 12cfb4 000018 00   A  0   0  4
  [7451] .rodata.s_pl[...] PROGBITS        0223cfcc 12cfcc 000008 00   A  0   0  4
  [7452] .rodata.__pl[...] PROGBITS        0223cfd4 12cfd4 00008b 01 AMS  0   0  1
  [7453] .rodata.cons[...] PROGBITS        0223d05f 12d05f 00006b 01 AMS  0   0  1
  [7454] .rodata.CSWTCH.3  PROGBITS        0223d0cc 12d0cc 00000f 00   A  0   0  4
  [7455] .rodata.data[...] PROGBITS        0223d0db 12d0db 000078 01 AMS  0   0  1
  [7456] .rodata.data[...] PROGBITS        0223d153 12d153 000074 01 AMS  0   0  1
  [7457] .rodata.data[...] PROGBITS        0223d1c7 12d1c7 000007 01 AMS  0   0  1
  [7458] .rodata.__ht[...] PROGBITS        0223d1ce 12d1ce 00010c 01 AMS  0   0  1
  [7459] .rodata.data[...] PROGBITS        0223d2da 12d2da 0000bf 01 AMS  0   0  1
  [7460] .rodata.ai_p[...] PROGBITS        0223d399 12d399 00006d 01 AMS  0   0  1
  [7461] .rodata.mp3d[...] PROGBITS        0223d406 12d406 00008e 01 AMS  0   0  1
  [7462] .rodata.deco[...] PROGBITS        0223d494 12d494 0000ac 01 AMS  0   0  1
  [7463] .rodata.g_aa.5    PROGBITS        0223d540 12d540 000040 00   A  0   0  4
  [7464] .rodata.g_ex[...] PROGBITS        0223d580 12d580 000010 00   A  0   0  4
  [7465] .rodata.g_hz.21   PROGBITS        0223d590 12d590 00000c 00   A  0   0  4
  [7466] .rodata.g_li[...] PROGBITS        0223d59c 12d59c 000020 00   A  0   0  1
  [7467] .rodata.g_md[...] PROGBITS        0223d5bc 12d5bc 000090 00   A  0   0  4
  [7468] .rodata.g_mod.14  PROGBITS        0223d64c 12d64c 000018 00   A  0   0  1
  [7469] .rodata.g_pan.6   PROGBITS        0223d664 12d664 000038 00   A  0   0  4
  [7470] .rodata.g_pow43   PROGBITS        0223d69c 12d69c 000244 00   A  0   0  4
  [7471] .rodata.g_pr[...] PROGBITS        0223d8e0 12d8e0 00000a 00   A  0   0  1
  [7472] .rodata.g_sc[...] PROGBITS        0223d8ea 12d8ea 0000b8 00   A  0   0  1
  [7473] .rodata.g_sc[...] PROGBITS        0223d9a2 12d9a2 000140 00   A  0   0  1
  [7474] .rodata.g_sc[...] PROGBITS        0223dae2 12dae2 000054 00   A  0   0  1
  [7475] .rodata.g_sc[...] PROGBITS        0223db36 12db36 000140 00   A  0   0  1
  [7476] .rodata.g_sc[...] PROGBITS        0223dc76 12dc76 000010 00   A  0   0  1
  [7477] .rodata.g_sec.1   PROGBITS        0223dc88 12dc88 000060 00   A  0   0  4
  [7478] .rodata.g_twid3.3 PROGBITS        0223dce8 12dce8 000018 00   A  0   0  4
  [7479] .rodata.g_twid9.2 PROGBITS        0223dd00 12dd00 000048 00   A  0   0  4
  [7480] .rodata.g_win.0   PROGBITS        0223dd48 12dd48 0003c0 00   A  0   0  4
  [7481] .rodata.half[...] PROGBITS        0223e108 12e108 00005a 00   A  0   0  1
  [7482] .rodata.tab32.7   PROGBITS        0223e162 12e162 00001c 00   A  0   0  1
  [7483] .rodata.tab33.8   PROGBITS        0223e17e 12e17e 000010 00   A  0   0  1
  [7484] .rodata.tabi[...] PROGBITS        0223e18e 12e18e 000040 00   A  0   0  2
  [7485] .rodata.tabs.10   PROGBITS        0223e1ce 12e1ce 0010e8 00   A  0   0  2
  [7486] .rodata.deco[...] PROGBITS        0223f2b6 12f2b6 00006f 01 AMS  0   0  1
  [7487] .rodata.prin[...] PROGBITS        0223f325 12f325 000009 01 AMS  0   0  1
  [7488] .rodata.prin[...] PROGBITS        0223f32e 12f32e 000025 01 AMS  0   0  1
  [7489] .rodata.cJSO[...] PROGBITS        0223f353 12f353 000004 01 AMS  0   0  1
  [7490] .rodata.http[...] PROGBITS        0223f357 12f357 0000cc 01 AMS  0   0  1
  [7491] .rodata.http[...] PROGBITS        0223f423 12f423 000107 01 AMS  0   0  1
  [7492] .rodata.http[...] PROGBITS        0223f52a 12f52a 000118 01 AMS  0   0  1
  [7493] .rodata.http[...] PROGBITS        0223f642 12f642 000044 01 AMS  0   0  1
  [7494] .rodata.CSWTCH.37 PROGBITS        0223f688 12f688 000014 00   A  0   0  4
  [7495] .rodata.mbed[...] PROGBITS        0223f69c 12f69c 000029 01 AMS  0   0  1
  [7496] .rodata.mbed[...] PROGBITS        0223f6c8 12f6c8 000008 00   A  0   0  4
  [7497] .rodata.mbed[...] PROGBITS        0223f6d0 12f6d0 000008 00   A  0   0  4
  [7498] .rodata.mbed[...] PROGBITS        0223f6d8 12f6d8 000008 00   A  0   0  4
  [7499] .rodata.mbed[...] PROGBITS        0223f6e0 12f6e0 000008 00   A  0   0  4
  [7500] .rodata.mbed[...] PROGBITS        0223f6e8 12f6e8 000008 00   A  0   0  4
  [7501] .rodata.mbed[...] PROGBITS        0223f6f0 12f6f0 000008 00   A  0   0  4
  [7502] .rodata.K         PROGBITS        0223f6f8 12f6f8 000380 00   A  0   0  8
  [7503] .rodata.tdl_[...] PROGBITS        0223fa78 12fa78 000093 01 AMS  0   0  1
  [7504] .rodata.tdl_[...] PROGBITS        0223fb0b 12fb0b 00000a 01 AMS  0   0  1
  [7505] .rodata.tdl_[...] PROGBITS        0223fb15 12fb15 00003e 01 AMS  0   0  1
  [7506] .rodata.tdl_[...] PROGBITS        0223fb53 12fb53 000021 01 AMS  0   0  1
  [7507] .rodata.tdl_[...] PROGBITS        0223fb74 12fb74 000023 01 AMS  0   0  1
  [7508] .rodata.tdl_[...] PROGBITS        0223fb97 12fb97 00002c 01 AMS  0   0  1
  [7509] .rodata.__td[...] PROGBITS        0223fbc3 12fbc3 0000de 01 AMS  0   0  1
  [7510] .rodata.__td[...] PROGBITS        0223fca1 12fca1 000026 01 AMS  0   0  1
  [7511] .rodata.__td[...] PROGBITS        0223fcc7 12fcc7 00001b 01 AMS  0   0  1
  [7512] .rodata.__td[...] PROGBITS        0223fce2 12fce2 000020 01 AMS  0   0  1
  [7513] .rodata.__td[...] PROGBITS        0223fd02 12fd02 000063 01 AMS  0   0  1
  [7514] .rodata.__td[...] PROGBITS        0223fd65 12fd65 000043 01 AMS  0   0  1
  [7515] .rodata.tdl_[...] PROGBITS        0223fda8 12fda8 0000c8 01 AMS  0   0  1
  [7516] .rodata.tdl_[...] PROGBITS        0223fe70 12fe70 000011 01 AMS  0   0  1
  [7517] .rodata.tdl_[...] PROGBITS        0223fe81 12fe81 000073 01 AMS  0   0  1
  [7518] .rodata.__le[...] PROGBITS        0223fef4 12fef4 00005f 01 AMS  0   0  1
  [7519] .rodata.tdl_[...] PROGBITS        0223ff53 12ff53 000014 01 AMS  0   0  1
  [7520] .rodata.tdl_[...] PROGBITS        0223ff67 12ff67 000023 01 AMS  0   0  1
  [7521] .rodata.tdl_[...] PROGBITS        0223ff8a 12ff8a 000020 01 AMS  0   0  1
  [7522] .rodata.cli_[...] PROGBITS        0223ffaa 12ffaa 000005 01 AMS  0   0  1
  [7523] .rodata.cli_[...] PROGBITS        0223ffaf 12ffaf 000012 01 AMS  0   0  1
  [7524] .rodata.cli_[...] PROGBITS        0223ffc1 12ffc1 00000c 01 AMS  0   0  1
  [7525] .rodata.cli_[...] PROGBITS        0223ffcd 12ffcd 000023 01 AMS  0   0  1
  [7526] .rodata.cli_[...] PROGBITS        0223fff0 12fff0 00002a 01 AMS  0   0  1
  [7527] .rodata.cli_[...] PROGBITS        0224001a 13001a 000065 01 AMS  0   0  1
  [7528] .rodata.tal_[...] PROGBITS        0224007f 13007f 00007a 01 AMS  0   0  1
  [7529] .rodata.tal_[...] PROGBITS        022400f9 1300f9 000007 01 AMS  0   0  1
  [7530] .rodata.s_cli_cmd PROGBITS        02240100 130100 000054 00   A  0   0  4
  [7531] .rodata.s_cl[...] PROGBITS        02240154 130154 00011b 00   A  0   0  1
  [7532] .rodata.tal_[...] PROGBITS        0224026f 13026f 00009c 01 AMS  0   0  1
  [7533] .rodata.tal_[...] PROGBITS        0224030b 13030b 000085 01 AMS  0   0  1
  [7534] .rodata.tal_[...] PROGBITS        02240390 130390 00005a 01 AMS  0   0  1
  [7535] .rodata.tal_[...] PROGBITS        022403ea 1303ea 000027 01 AMS  0   0  1
