ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2139029
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19257552 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         9789
  Section header string table index: 9788

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
  [7793] .rodata.rota[...] PROGBITS        02266b40 156b40 000051 01 AMS  0   0  1
  [7794] .rodata.rota[...] PROGBITS        02266b91 156b91 000015 01 AMS  0   0  1
  [7795] .rodata.dma2[...] PROGBITS        02266ba6 156ba6 00001d 01 AMS  0   0  1
  [7796] .rodata.rota[...] PROGBITS        02266bc3 156bc3 000102 01 AMS  0   0  1
  [7797] .rodata.bk_r[...] PROGBITS        02266cc5 156cc5 00000b 01 AMS  0   0  1
  [7798] .rodata.rota[...] PROGBITS        02266cd0 156cd0 000157 01 AMS  0   0  1
  [7799] .rodata.rota[...] PROGBITS        02266e27 156e27 000018 01 AMS  0   0  1
  [7800] .rodata.bk_r[...] PROGBITS        02266e3f 156e3f 000037 01 AMS  0   0  1
  [7801] .rodata.__fu[...] PROGBITS        02266e76 156e76 00005a 00   A  0   0  1
  [7802] .rodata.medi[...] PROGBITS        02266ed0 156ed0 00008b 01 AMS  0   0  1
  [7803] .rodata.tkl_[...] PROGBITS        02266f5b 156f5b 000036 01 AMS  0   0  1
  [7804] .rodata.tkl_[...] PROGBITS        02266f91 156f91 000096 01 AMS  0   0  1
  [7805] .rodata.tkl_[...] PROGBITS        02267027 157027 00005d 01 AMS  0   0  1
  [7806] .rodata.tkl_[...] PROGBITS        02267084 157084 000061 01 AMS  0   0  1
  [7807] .rodata.cli_[...] PROGBITS        022670e5 1570e5 00001c 01 AMS  0   0  1
  [7808] .rodata.tkl_[...] PROGBITS        02267101 157101 000061 01 AMS  0   0  1
  [7809] .rodata._bk_[...] PROGBITS        02267162 157162 00002b 01 AMS  0   0  1
  [7810] .rodata.tkl_[...] PROGBITS        0226718d 15718d 000025 01 AMS  0   0  1
  [7811] .rodata.tkl_[...] PROGBITS        022671b2 1571b2 000091 01 AMS  0   0  1
  [7812] .rodata.tkl_[...] PROGBITS        02267243 157243 0000b4 01 AMS  0   0  1
  [7813] .rodata.tkl_[...] PROGBITS        022672f7 1572f7 000035 01 AMS  0   0  1
  [7814] .rodata.MEM_[...] PROGBITS        0226732c 15732c 000062 01 AMS  0   0  1
  [7815] .rodata.MEM_[...] PROGBITS        0226738e 15738e 0000ce 01 AMS  0   0  1
  [7816] .rodata.tuya[...] PROGBITS        0226745c 15745c 00005b 01 AMS  0   0  1
  [7817] .rodata.tkl_[...] PROGBITS        022674b7 1574b7 000042 01 AMS  0   0  1
  [7818] .rodata.tkl_[...] PROGBITS        022674f9 1574f9 00002f 01 AMS  0   0  1
  [7819] .rodata.tkl_[...] PROGBITS        02267528 157528 000032 01 AMS  0   0  1
  [7820] .rodata.tkl_[...] PROGBITS        0226755a 15755a 000017 01 AMS  0   0  1
  [7821] .rodata.tkl_[...] PROGBITS        02267571 157571 000013 01 AMS  0   0  1
  [7822] .rodata.tkl_[...] PROGBITS        02267584 157584 00001e 01 AMS  0   0  1
  [7823] .rodata.tkl_[...] PROGBITS        022675a2 1575a2 000038 01 AMS  0   0  1
  [7824] .rodata.tkl_[...] PROGBITS        022675da 1575da 000012 01 AMS  0   0  1
  [7825] .rodata.__no[...] PROGBITS        022675ec 1575ec 000016 01 AMS  0   0  1
  [7826] .rodata._net[...] PROGBITS        02267602 157602 00006a 01 AMS  0   0  1
  [7827] .rodata._wif[...] PROGBITS        0226766c 15766c 00007a 01 AMS  0   0  1
  [7828] .rodata.tkl_[...] PROGBITS        022676e6 1576e6 000005 01 AMS  0   0  1
  [7829] .rodata.tkl_[...] PROGBITS        022676eb 1576eb 000095 01 AMS  0   0  1
  [7830] .rodata.tkl_[...] PROGBITS        02267780 157780 00001f 01 AMS  0   0  1
  [7831] .rodata.tkl_[...] PROGBITS        0226779f 15779f 000013 01 AMS  0   0  1
  [7832] .rodata.tkl_[...] PROGBITS        022677b2 1577b2 000025 01 AMS  0   0  1
  [7833] .rodata._wf_[...] PROGBITS        022677d7 1577d7 00000d 01 AMS  0   0  1
  [7834] .rodata.tkl_[...] PROGBITS        022677e4 1577e4 000065 01 AMS  0   0  1
  [7835] .rodata.tkl_[...] PROGBITS        02267849 157849 00002e 01 AMS  0   0  1
  [7836] .rodata.tkl_[...] PROGBITS        02267877 157877 000018 01 AMS  0   0  1
  [7837] .rodata.CSWTCH.68 PROGBITS        0226788f 15788f 00000d 00   A  0   0  1
  [7838] .rodata.__tk[...] PROGBITS        0226789c 15789c 00001c 01 AMS  0   0  1
  [7839] .rodata.sara[...] PROGBITS        022678b8 1578b8 00001c 01 AMS  0   0  1
  [7840] .rodata.bk_s[...] PROGBITS        022678d4 1578d4 000047 01 AMS  0   0  1
  [7841] .rodata.pm_c[...] PROGBITS        0226791b 15791b 000024 01 AMS  0   0  1
  [7842] .rodata.pm_a[...] PROGBITS        0226793f 15793f 00001a 01 AMS  0   0  1
  [7843] .rodata.pm_w[...] PROGBITS        02267959 157959 00001a 01 AMS  0   0  1
  [7844] .rodata.bk_p[...] PROGBITS        02267973 157973 00001f 01 AMS  0   0  1
  [7845] .rodata.bk_p[...] PROGBITS        02267992 157992 000019 01 AMS  0   0  1
  [7846] .rodata.bk_p[...] PROGBITS        022679ab 1579ab 00001a 01 AMS  0   0  1
  [7847] .rodata.bk_p[...] PROGBITS        022679c5 1579c5 00002d 01 AMS  0   0  1
  [7848] .rodata.bk_p[...] PROGBITS        022679f2 1579f2 0000c7 01 AMS  0   0  1
  [7849] .rodata.bk_h[...] PROGBITS        02267ab9 157ab9 000026 01 AMS  0   0  1
  [7850] .rodata.bk_h[...] PROGBITS        02267adf 157adf 00006c 01 AMS  0   0  1
  [7851] .rodata.h264[...] PROGBITS        02267b4c 157b4c 0000a0 00   A  0   0  4
  [7852] .rodata.bk_r[...] PROGBITS        02267bec 157bec 00001c 01 AMS  0   0  1
  [7853] .rodata.bk_r[...] PROGBITS        02267c08 157c08 000016 01 AMS  0   0  1
  [7854] .rodata.bk_r[...] PROGBITS        02267c1e 157c1e 00002c 01 AMS  0   0  1
  [7855] .rodata.rott[...] PROGBITS        02267c4a 157c4a 00003d 01 AMS  0   0  1
  [7856] .rodata.TABL[...] PROGBITS        02267c88 157c88 0000b4 00   A  0   0  2
  [7857] .rodata.yuv_[...] PROGBITS        02267d3c 157d3c 00008f 01 AMS  0   0  1
  [7858] .rodata.bk_y[...] PROGBITS        02267dcb 157dcb 00000d 01 AMS  0   0  1
  [7859] .rodata.scal[...] PROGBITS        02267dd8 157dd8 00006e 01 AMS  0   0  1
  [7860] .rodata.bk_h[...] PROGBITS        02267e46 157e46 000064 01 AMS  0   0  1
  [7861] .rodata.bk_h[...] PROGBITS        02267eaa 157eaa 000016 01 AMS  0   0  1
  [7862] .rodata.hw_s[...] PROGBITS        02267ec0 157ec0 000019 01 AMS  0   0  1
  [7863] .rodata.hw_s[...] PROGBITS        02267ed9 157ed9 00001e 01 AMS  0   0  1
  [7864] .rodata.dma_[...] PROGBITS        02267ef7 157ef7 000048 01 AMS  0   0  1
  [7865] .rodata.dma_[...] PROGBITS        02267f3f 157f3f 000010 01 AMS  0   0  1
  [7866] .rodata.dma_[...] PROGBITS        02267f4f 157f4f 00001d 01 AMS  0   0  1
  [7867] .rodata.bk_d[...] PROGBITS        02267f6c 157f6c 00000d 01 AMS  0   0  1
  [7868] .rodata.dma_[...] PROGBITS        02267f79 157f79 000026 01 AMS  0   0  1
  [7869] .rodata.bk_d[...] PROGBITS        02267f9f 157f9f 000027 01 AMS  0   0  1
  [7870] .rodata.i2c_[...] PROGBITS        02267fc6 157fc6 000019 01 AMS  0   0  1
  [7871] .rodata.i2c1[...] PROGBITS        02267fdf 157fdf 000089 01 AMS  0   0  1
  [7872] .rodata.bk_i[...] PROGBITS        02268068 158068 000024 01 AMS  0   0  1
  [7873] .rodata.CSWTCH.30 PROGBITS        0226808c 15808c 000004 00   A  0   0  1
  [7874] .rodata.bk_p[...] PROGBITS        02268090 158090 00002e 01 AMS  0   0  1
  [7875] .rodata.s_pw[...] PROGBITS        022680be 1580be 000030 00   A  0   0  2
  [7876] .rodata.i2s_[...] PROGBITS        022680ee 1580ee 000027 01 AMS  0   0  1
  [7877] .rodata.bk_i[...] PROGBITS        02268115 158115 000070 01 AMS  0   0  1
  [7878] .rodata.bk_i[...] PROGBITS        02268185 158185 000052 01 AMS  0   0  1
  [7879] .rodata.bk_i[...] PROGBITS        022681d7 1581d7 0000c4 01 AMS  0   0  1
  [7880] .rodata.CSWT[...] PROGBITS        0226829c 15829c 000060 00   A  0   0  4
  [7881] .rodata.i2s_[...] PROGBITS        022682fc 1582fc 000017 01 AMS  0   0  1
  [7882] .rodata.bk_i[...] PROGBITS        02268313 158313 0000d5 01 AMS  0   0  1
  [7883] .rodata.i2s_[...] PROGBITS        022683e8 1583e8 000023 01 AMS  0   0  1
  [7884] .rodata.bk_i[...] PROGBITS        0226840b 15840b 000070 01 AMS  0   0  1
  [7885] .rodata.bk_i[...] PROGBITS        0226847b 15847b 000052 01 AMS  0   0  1
  [7886] .rodata.bk_i[...] PROGBITS        022684cd 1584cd 000164 01 AMS  0   0  1
  [7887] .rodata.lcd_[...] PROGBITS        02268631 158631 00002d 01 AMS  0   0  1
  [7888] .rodata.lcd_[...] PROGBITS        0226865e 15865e 000016 01 AMS  0   0  1
  [7889] .rodata.bk_l[...] PROGBITS        02268674 158674 00001a 01 AMS  0   0  1
  [7890] .rodata.bk_l[...] PROGBITS        0226868e 15868e 000013 01 AMS  0   0  1
  [7891] .rodata.bk_l[...] PROGBITS        022686a1 1586a1 000009 01 AMS  0   0  1
  [7892] .rodata.lcd_[...] PROGBITS        022686aa 1586aa 000013 01 AMS  0   0  1
  [7893] .rodata.lcd_[...] PROGBITS        022686bd 1586bd 000026 01 AMS  0   0  1
  [7894] .rodata.bk_j[...] PROGBITS        022686e3 1586e3 00002e 01 AMS  0   0  1
  [7895] .rodata.bk_j[...] PROGBITS        02268711 158711 00000c 01 AMS  0   0  1
  [7896] .rodata.bk_j[...] PROGBITS        0226871d 15871d 00002e 01 AMS  0   0  1
  [7897] .rodata.bk_j[...] PROGBITS        0226874b 15874b 00001e 01 AMS  0   0  1
  [7898] .rodata.jpeg[...] PROGBITS        02268769 158769 00001f 01 AMS  0   0  1
  [7899] .rodata.jpeg[...] PROGBITS        02268788 158788 00000a 01 AMS  0   0  1
  [7900] .rodata.bk_d[...] PROGBITS        02268792 158792 00003b 01 AMS  0   0  1
  [7901] .rodata.bk_d[...] PROGBITS        022687cd 1587cd 000015 01 AMS  0   0  1
  [7902] .rodata.bk_f[...] PROGBITS        022687e4 1587e4 0000c8 00   A  0   0  4
  [7903] .rodata.flas[...] PROGBITS        022688ac 1588ac 00001b 01 AMS  0   0  1
  [7904] .rodata.bk_f[...] PROGBITS        022688c7 1588c7 00004d 01 AMS  0   0  1
  [7905] .rodata.flas[...] PROGBITS        02268914 158914 00007a 01 AMS  0   0  1
  [7906] .rodata.crc3[...] PROGBITS        02268990 158990 000400 00   A  0   0  4
  [7907] .rodata.spi_[...] PROGBITS        02268d90 158d90 000021 01 AMS  0   0  1
  [7908] .rodata.spi_[...] PROGBITS        02268db1 158db1 000072 01 AMS  0   0  1
  [7909] .rodata.bk_q[...] PROGBITS        02268e23 158e23 000029 01 AMS  0   0  1
  [7910] .rodata.lcd_[...] PROGBITS        02268e4c 158e4c 000029 01 AMS  0   0  1
  [7911] .rodata.lcd_[...] PROGBITS        02268e75 158e75 00003f 01 AMS  0   0  1
  [7912] .rodata.bk_l[...] PROGBITS        02268eb4 158eb4 0000e2 01 AMS  0   0  1
  [7913] .rodata.bk_l[...] PROGBITS        02268f96 158f96 000045 01 AMS  0   0  1
  [7914] .rodata.bk_l[...] PROGBITS        02268fdb 158fdb 00004d 01 AMS  0   0  1
  [7915] .rodata.bk_j[...] PROGBITS        02269028 159028 00000d 01 AMS  0   0  1
  [7916] .rodata.bk_p[...] PROGBITS        02269035 159035 00001d 01 AMS  0   0  1
  [7917] .rodata.bk_s[...] PROGBITS        02269052 159052 000027 01 AMS  0   0  1
  [7918] .rodata.bk_s[...] PROGBITS        02269079 159079 000026 01 AMS  0   0  1
  [7919] .rodata.sdio[...] PROGBITS        0226909f 15909f 0000c6 01 AMS  0   0  1
  [7920] .rodata.bk_a[...] PROGBITS        02269165 159165 000038 01 AMS  0   0  1
  [7921] .rodata.bk_a[...] PROGBITS        0226919d 15919d 000050 01 AMS  0   0  1
  [7922] .rodata.bk_a[...] PROGBITS        022691ed 1591ed 000039 01 AMS  0   0  1
  [7923] .rodata.bk_a[...] PROGBITS        02269226 159226 000053 01 AMS  0   0  1
  [7924] .rodata.bk_a[...] PROGBITS        02269279 159279 000038 01 AMS  0   0  1
  [7925] .rodata.bk_a[...] PROGBITS        022692b1 1592b1 000079 01 AMS  0   0  1
  [7926] .rodata.ipc_[...] PROGBITS        0226932a 15932a 000047 01 AMS  0   0  1
  [7927] .rodata.ipc_[...] PROGBITS        02269371 159371 00005b 01 AMS  0   0  1
  [7928] .rodata.mb_i[...] PROGBITS        022693cc 1593cc 000035 01 AMS  0   0  1
  [7929] .rodata.bk_p[...] PROGBITS        02269401 159401 00002c 01 AMS  0   0  1
  [7930] .rodata.pm_d[...] PROGBITS        0226942d 15942d 00004a 01 AMS  0   0  1
  [7931] .rodata.net_[...] PROGBITS        02269477 159477 00002e 01 AMS  0   0  1
  [7932] .rodata.mode[...] PROGBITS        022694a5 1594a5 000010 01 AMS  0   0  1
  [7933] .rodata.mode[...] PROGBITS        022694b5 1594b5 000018 01 AMS  0   0  1
  [7934] .rodata.net_[...] PROGBITS        022694cd 1594cd 000020 01 AMS  0   0  1
  [7935] .rodata.net_[...] PROGBITS        022694ed 1594ed 000020 01 AMS  0   0  1
  [7936] .rodata.mode[...] PROGBITS        0226950d 15950d 000016 01 AMS  0   0  1
  [7937] .rodata.host[...] PROGBITS        02269523 159523 00002f 01 AMS  0   0  1
  [7938] .rodata.host[...] PROGBITS        02269552 159552 000024 01 AMS  0   0  1
  [7939] .rodata.lwip[...] PROGBITS        02269576 159576 00002e 01 AMS  0   0  1
  [7940] .rodata.lwip[...] PROGBITS        022695a4 1595a4 00001b 01 AMS  0   0  1
  [7941] .rodata.lwip[...] PROGBITS        022695bf 1595bf 00001e 01 AMS  0   0  1
  [7942] .rodata.lwip[...] PROGBITS        022695dd 1595dd 00001d 01 AMS  0   0  1
  [7943] .rodata.tcpi[...] PROGBITS        022695fa 1595fa 000007 01 AMS  0   0  1
  [7944] .rodata.ping[...] PROGBITS        02269601 159601 000020 01 AMS  0   0  1
  [7945] .rodata.ping[...] PROGBITS        02269621 159621 000076 01 AMS  0   0  1
  [7946] .rodata.ping[...] PROGBITS        02269697 159697 000102 01 AMS  0   0  1
  [7947] .rodata.dns_[...] PROGBITS        02269799 159799 00000a 01 AMS  0   0  1
  [7948] .rodata.dhcp[...] PROGBITS        022697a3 1597a3 000042 01 AMS  0   0  1
  [7949] .rodata.dhcp[...] PROGBITS        022697e5 1597e5 000035 01 AMS  0   0  1
  [7950] .rodata.dhcp[...] PROGBITS        0226981a 15981a 000017 01 AMS  0   0  1
  [7951] .rodata.dhcp[...] PROGBITS        02269831 159831 000031 01 AMS  0   0  1
  [7952] .rodata.dhcp[...] PROGBITS        02269862 159862 000089 01 AMS  0   0  1
  [7953] .rodata.dhcp[...] PROGBITS        022698eb 1598eb 00000e 01 AMS  0   0  1
  [7954] .rodata.dhcp[...] PROGBITS        022698f9 1598f9 00000e 01 AMS  0   0  1
  [7955] .rodata.dhcp[...] PROGBITS        02269907 159907 000021 01 AMS  0   0  1
  [7956] .rodata.dhcp[...] PROGBITS        02269928 159928 000026 01 AMS  0   0  1
  [7957] .rodata.dhcp[...] PROGBITS        0226994e 15994e 000004 00   A  0   0  1
  [7958] .rodata.etha[...] PROGBITS        02269952 159952 000013 01 AMS  0   0  1
  [7959] .rodata.igmp[...] PROGBITS        02269965 159965 0000b2 01 AMS  0   0  1
  [7960] .rodata.igmp[...] PROGBITS        02269a17 159a17 000069 01 AMS  0   0  1
  [7961] .rodata.igmp[...] PROGBITS        02269a80 159a80 0000b3 01 AMS  0   0  1
  [7962] .rodata.igmp[...] PROGBITS        02269b33 159b33 00006d 01 AMS  0   0  1
  [7963] .rodata.ip_a[...] PROGBITS        02269ba0 159ba0 000004 00   A  0   0  4
  [7964] .rodata.ip_a[...] PROGBITS        02269ba4 159ba4 000004 00   A  0   0  4
  [7965] .rodata.ip4_[...] PROGBITS        02269ba8 159ba8 000020 01 AMS  0   0  1
  [7966] .rodata.memp[...] PROGBITS        02269bc8 159bc8 000022 01 AMS  0   0  1
  [7967] .rodata.memp[...] PROGBITS        02269bea 159bea 00001b 01 AMS  0   0  1
  [7968] .rodata.memp[...] PROGBITS        02269c08 159c08 00000c 00   A  0   0  4
  [7969] .rodata.memp[...] PROGBITS        02269c14 159c14 00000c 00   A  0   0  4
  [7970] .rodata.memp[...] PROGBITS        02269c20 159c20 00000c 00   A  0   0  4
  [7971] .rodata.memp[...] PROGBITS        02269c2c 159c2c 00000c 00   A  0   0  4
  [7972] .rodata.memp[...] PROGBITS        02269c38 159c38 00000c 00   A  0   0  4
  [7973] .rodata.memp_PBUF PROGBITS        02269c44 159c44 00000c 00   A  0   0  4
  [7974] .rodata.memp[...] PROGBITS        02269c50 159c50 00000c 00   A  0   0  4
  [7975] .rodata.memp[...] PROGBITS        02269c5c 159c5c 00000c 00   A  0   0  4
  [7976] .rodata.memp[...] PROGBITS        02269c68 159c68 00000c 00   A  0   0  4
  [7977] .rodata.memp[...] PROGBITS        02269c74 159c74 00000c 00   A  0   0  4
  [7978] .rodata.memp[...] PROGBITS        02269c80 159c80 00000c 00   A  0   0  4
  [7979] .rodata.memp[...] PROGBITS        02269c8c 159c8c 00000c 00   A  0   0  4
  [7980] .rodata.memp[...] PROGBITS        02269c98 159c98 00000c 00   A  0   0  4
  [7981] .rodata.memp[...] PROGBITS        02269ca4 159ca4 00000c 00   A  0   0  4
  [7982] .rodata.memp[...] PROGBITS        02269cb0 159cb0 00000c 00   A  0   0  4
  [7983] .rodata.memp[...] PROGBITS        02269cbc 159cbc 00000c 00   A  0   0  4
  [7984] .rodata.memp[...] PROGBITS        02269cc8 159cc8 000040 00   A  0   0  4
  [7985] .rodata.neti[...] PROGBITS        02269d08 159d08 000025 01 AMS  0   0  1
  [7986] .rodata.neti[...] PROGBITS        02269d2d 159d2d 00003b 01 AMS  0   0  1
  [7987] .rodata.neti[...] PROGBITS        02269d68 159d68 000024 01 AMS  0   0  1
  [7988] .rodata.neti[...] PROGBITS        02269d8c 159d8c 00001e 01 AMS  0   0  1
  [7989] .rodata.neti[...] PROGBITS        02269daa 159daa 000021 01 AMS  0   0  1
  [7990] .rodata.neti[...] PROGBITS        02269dcb 159dcb 000023 01 AMS  0   0  1
  [7991] .rodata.pbuf[...] PROGBITS        02269dee 159dee 000023 01 AMS  0   0  1
  [7992] .rodata.pbuf[...] PROGBITS        02269e11 159e11 000035 01 AMS  0   0  1
  [7993] .rodata.pbuf[...] PROGBITS        02269e46 159e46 000067 01 AMS  0   0  1
  [7994] .rodata.pbuf[...] PROGBITS        02269ead 159ead 000042 01 AMS  0   0  1
  [7995] .rodata.pbuf[...] PROGBITS        02269eef 159eef 000052 01 AMS  0   0  1
  [7996] .rodata.stat[...] PROGBITS        02269f41 159f41 000004 01 AMS  0   0  1
  [7997] .rodata.tcp_[...] PROGBITS        02269f45 159f45 000043 01 AMS  0   0  1
  [7998] .rodata.tcp_[...] PROGBITS        02269f88 159f88 000064 01 AMS  0   0  1
  [7999] .rodata.tcp_[...] PROGBITS        02269fec 159fec 000018 01 AMS  0   0  1
  [8000] .rodata.tcp_[...] PROGBITS        0226a004 15a004 00001b 01 AMS  0   0  1
  [8001] .rodata.tcp_[...] PROGBITS        0226a01f 15a01f 000016 01 AMS  0   0  1
  [8002] .rodata.tcp_[...] PROGBITS        0226a035 15a035 000065 01 AMS  0   0  1
  [8003] .rodata.tcp_[...] PROGBITS        0226a09a 15a09a 00001b 01 AMS  0   0  1
  [8004] .rodata.tcp_[...] PROGBITS        0226a0b5 15a0b5 000019 01 AMS  0   0  1
  [8005] .rodata.tcp_[...] PROGBITS        0226a0ce 15a0ce 000017 01 AMS  0   0  1
  [8006] .rodata.tcp_[...] PROGBITS        0226a0e5 15a0e5 000026 01 AMS  0   0  1
  [8007] .rodata.tcp_[...] PROGBITS        0226a10b 15a10b 00001a 01 AMS  0   0  1
  [8008] .rodata.tcp_[...] PROGBITS        0226a125 15a125 00000d 00   A  0   0  1
  [8009] .rodata.tcp_[...] PROGBITS        0226a134 15a134 000010 00   A  0   0  4
  [8010] .rodata.tcp_[...] PROGBITS        0226a144 15a144 000007 00   A  0   0  1
  [8011] .rodata.tcp_[...] PROGBITS        0226a14b 15a14b 00004d 01 AMS  0   0  1
  [8012] .rodata.lwip[...] PROGBITS        0226a198 15a198 000038 00   A  0   0  4
  [8013] .rodata.udp_[...] PROGBITS        0226a1d0 15a1d0 00001b 01 AMS  0   0  1
  [8014] .rodata.udp_[...] PROGBITS        0226a1eb 15a1eb 0000a4 01 AMS  0   0  1
  [8015] .rodata.udp_[...] PROGBITS        0226a28f 15a28f 000072 01 AMS  0   0  1
  [8016] .rodata.udp_[...] PROGBITS        0226a301 15a301 00004c 01 AMS  0   0  1
  [8017] .rodata.udp_[...] PROGBITS        0226a34d 15a34d 00002d 01 AMS  0   0  1
  [8018] .rodata.udp_[...] PROGBITS        0226a37a 15a37a 000035 01 AMS  0   0  1
  [8019] .rodata.udp_[...] PROGBITS        0226a3af 15a3af 00001c 01 AMS  0   0  1
  [8020] .rodata.udp_[...] PROGBITS        0226a3cb 15a3cb 000016 01 AMS  0   0  1
  [8021] .rodata.udp_[...] PROGBITS        0226a3e1 15a3e1 000018 01 AMS  0   0  1
  [8022] .rodata.ethb[...] PROGBITS        0226a3f9 15a3f9 000006 00   A  0   0  1
  [8023] .rodata.ethzero   PROGBITS        0226a3ff 15a3ff 000006 00   A  0   0  1
  [8024] .rodata.dhcp[...] PROGBITS        0226a405 15a405 00000c 01 AMS  0   0  1
  [8025] .rodata.mode[...] PROGBITS        0226a411 15a411 000005 01 AMS  0   0  1
  [8026] .rodata.ppp_[...] PROGBITS        0226a416 15a416 00004d 01 AMS  0   0  1
  [8027] .rodata.ppp_[...] PROGBITS        0226a463 15a463 00000d 01 AMS  0   0  1
  [8028] .rodata.memp[...] PROGBITS        0226a470 15a470 00000c 00   A  0   0  4
  [8029] .rodata.protocols PROGBITS        0226a47c 15a47c 000010 00   A  0   0  4
  [8030] .rodata.fcstab    PROGBITS        0226a48c 15a48c 000200 00   A  0   0  2
  [8031] .rodata.memp[...] PROGBITS        0226a68c 15a68c 00000c 00   A  0   0  4
  [8032] .rodata.pppo[...] PROGBITS        0226a698 15a698 00001c 00   A  0   0  4
  [8033] .rodata.upap[...] PROGBITS        0226a6b4 15a6b4 000031 01 AMS  0   0  1
  [8034] .rodata.upap[...] PROGBITS        0226a6e5 15a6e5 000029 01 AMS  0   0  1
  [8035] .rodata.upap[...] PROGBITS        0226a70e 15a70e 000030 01 AMS  0   0  1
  [8036] .rodata.pap_[...] PROGBITS        0226a740 15a740 000020 00   A  0   0  4
  [8037] .rodata.ppp_[...] PROGBITS        0226a760 15a760 000013 01 AMS  0   0  1
  [8038] .rodata.hexc[...] PROGBITS        0226a773 15a773 000011 00   A  0   0  1
  [8039] .rodata.low_[...] PROGBITS        0226a784 15a784 000005 01 AMS  0   0  1
  [8040] .rodata.sys_[...] PROGBITS        0226a789 15a789 000029 01 AMS  0   0  1
  [8041] .rodata.netc[...] PROGBITS        0226a7b2 15a7b2 000029 01 AMS  0   0  1
  [8042] .rodata.netc[...] PROGBITS        0226a7db 15a7db 00001c 01 AMS  0   0  1
  [8043] .rodata.netc[...] PROGBITS        0226a7f7 15a7f7 00005a 01 AMS  0   0  1
  [8044] .rodata.netc[...] PROGBITS        0226a851 15a851 00001b 01 AMS  0   0  1
  [8045] .rodata.netc[...] PROGBITS        0226a86c 15a86c 00001e 01 AMS  0   0  1
  [8046] .rodata.netc[...] PROGBITS        0226a88a 15a88a 000021 01 AMS  0   0  1
  [8047] .rodata.netc[...] PROGBITS        0226a8ab 15a8ab 00001d 01 AMS  0   0  1
  [8048] .rodata.netc[...] PROGBITS        0226a8c8 15a8c8 00001b 01 AMS  0   0  1
  [8049] .rodata.netc[...] PROGBITS        0226a8e3 15a8e3 00003e 01 AMS  0   0  1
  [8050] .rodata.netc[...] PROGBITS        0226a921 15a921 00003d 01 AMS  0   0  1
  [8051] .rodata.netc[...] PROGBITS        0226a95e 15a95e 000039 01 AMS  0   0  1
  [8052] .rodata.netc[...] PROGBITS        0226a997 15a997 00002a 01 AMS  0   0  1
  [8053] .rodata.netc[...] PROGBITS        0226a9c1 15a9c1 000027 01 AMS  0   0  1
  [8054] .rodata.netc[...] PROGBITS        0226a9e8 15a9e8 000048 01 AMS  0   0  1
  [8055] .rodata.lwip[...] PROGBITS        0226aa30 15aa30 00001a 01 AMS  0   0  1
  [8056] .rodata.CSWTCH.17 PROGBITS        0226aa4c 15aa4c 00000c 00   A  0   0  4
  [8057] .rodata.netc[...] PROGBITS        0226aa58 15aa58 000001 00   A  0   0  1
  [8058] .rodata.netc[...] PROGBITS        0226aa59 15aa59 000001 00   A  0   0  1
  [8059] .rodata.netc[...] PROGBITS        0226aa5a 15aa5a 000001 00   A  0   0  1
  [8060] .rodata.netc[...] PROGBITS        0226aa5b 15aa5b 000001 00   A  0   0  1
  [8061] .rodata.err_[...] PROGBITS        0226aa5c 15aa5c 000044 00   A  0   0  4
  [8062] .rodata.netb[...] PROGBITS        0226aaa0 15aaa0 00001f 01 AMS  0   0  1
  [8063] .rodata.netb[...] PROGBITS        0226aabf 15aabf 000019 01 AMS  0   0  1
  [8064] .rodata.dhcp[...] PROGBITS        0226aad8 15aad8 000005 01 AMS  0   0  1
  [8065] .rodata.dhcp[...] PROGBITS        0226aadd 15aadd 00000d 01 AMS  0   0  1
  [8066] .rodata.link[...] PROGBITS        0226aaea 15aaea 000017 01 AMS  0   0  1
  [8067] .rodata.uppe[...] PROGBITS        0226ab01 15ab01 000009 01 AMS  0   0  1
  [8068] .rodata.cont[...] PROGBITS        0226ab0a 15ab0a 00001d 01 AMS  0   0  1
  [8069] .rodata.auth[...] PROGBITS        0226ab27 15ab27 000029 01 AMS  0   0  1
  [8070] .rodata.auth[...] PROGBITS        0226ab50 15ab50 00004b 01 AMS  0   0  1
  [8071] .rodata.ipcp[...] PROGBITS        0226ab9b 15ab9b 000166 01 AMS  0   0  1
  [8072] .rodata.ipcp[...] PROGBITS        0226ad04 15ad04 00003c 00   A  0   0  4
  [8073] .rodata.ipcp[...] PROGBITS        0226ad40 15ad40 000020 00   A  0   0  4
  [8074] .rodata.lcp_[...] PROGBITS        0226ad60 15ad60 00001f 01 AMS  0   0  1
  [8075] .rodata.lcp_[...] PROGBITS        0226ad7f 15ad7f 000022 01 AMS  0   0  1
